,index,Valore_max_mean,Valore_max_std,Data
0,0,6.347743589743589,3.055693765650004,2020-01-01
1,1,9.534527472527472,3.5912808650144457,2020-01-02
2,2,8.255362637362637,0.6238103828833079,2020-01-03
3,3,9.40752380952381,3.2962067871529945,2020-01-04
4,4,9.018952380952381,2.7982653843046648,2020-01-05
5,5,8.193619047619048,4.850001234307999,2020-01-06
6,6,5.769238095238095,2.992930854871328,2020-01-07
7,7,6.382190476190476,3.8612187107146356,2020-01-08
8,8,8.372761904761905,3.112576045205677,2020-01-09
9,9,7.413619047619048,4.394157087307702,2020-01-10
10,10,7.265860805860806,4.328162398324866,2020-01-11
11,11,7.54996336996337,3.6948071311428747,2020-01-12
12,12,9.129809523809524,2.644554058400103,2020-01-13
13,13,9.79152380952381,3.7419657759633136,2020-01-14
14,14,8.205714285714286,3.0451592565839944,2020-01-15
15,15,8.538571428571428,2.619209215793914,2020-01-16
16,16,8.815904761904761,2.30761196272717,2020-01-17
17,17,7.8318095238095236,3.747225949008835,2020-01-18
18,18,7.889809523809523,3.697437177019311,2020-01-19
19,19,7.403333333333333,2.712191046388297,2020-01-20
20,20,8.304,4.108061189258733,2020-01-21
21,21,8.163333333333334,2.430871693078147,2020-01-22
22,22,8.808095238095238,3.706878970330738,2020-01-23
23,23,9.850761904761905,1.967941060636876,2020-01-24
24,24,8.27552380952381,1.0947997880725584,2020-01-25
25,25,8.772380952380953,2.1632427158363545,2020-01-26
26,26,7.788666666666667,3.8769389765205746,2020-01-27
27,27,8.737721611721613,1.8535614100547004,2020-01-28
28,28,9.491802197802198,3.259777965018589,2020-01-29
29,29,8.039802197802198,3.6759744266814938,2020-01-30
30,30,8.338952380952382,4.875365959867052,2020-01-31
31,31,6.791677655677655,3.2096438964192435,2020-02-01
32,32,7.395238095238095,1.9005377267483141,2020-02-02
33,33,9.187142857142856,3.586735357054092,2020-02-03
34,34,10.462666666666667,3.387733652023451,2020-02-04
35,35,9.140666666666666,3.7117264778957004,2020-02-05
36,36,10.336857142857143,2.874456383585214,2020-02-06
37,37,10.397904761904762,2.503735725877237,2020-02-07
38,38,11.100666666666665,2.1643275599705487,2020-02-08
39,39,10.566761904761904,2.2555426917855312,2020-02-09
40,40,8.912666666666667,2.4626322633310673,2020-02-10
41,41,12.668908424908425,4.965871440686472,2020-02-11
42,42,11.357091575091575,4.30670486143893,2020-02-12
43,43,9.144571428571428,4.099423727545029,2020-02-13
44,44,11.897428571428572,3.869218847493111,2020-02-14
45,45,12.552630036630038,3.4356616687504786,2020-02-15
46,46,12.91086446886447,3.4590360617459357,2020-02-16
47,47,13.143274725274726,3.5911298313526387,2020-02-17
48,48,12.317113553113554,3.564499413058242,2020-02-18
49,49,11.575824175824176,3.3350964423029335,2020-02-19
50,50,11.70825641025641,2.515640020724303,2020-02-20
51,51,14.214142857142857,1.9910489435700998,2020-02-21
52,52,13.629794871794871,5.288195889850529,2020-02-22
53,53,11.369523809523809,5.467175488598227,2020-02-23
54,54,15.25504761904762,5.0844275235891,2020-02-24
55,55,14.310761904761904,5.28874297184333,2020-02-25
56,56,14.41095238095238,7.638672938609072,2020-02-26
57,57,13.59152380952381,7.851776366456418,2020-02-27
58,58,12.418857142857144,6.825516639221551,2020-02-28
59,59,10.44,,2020-02-29
60,60,12.555714285714286,7.9824859377284065,2020-03-01
61,61,12.42814652014652,7.1136261876770925,2020-03-02
62,62,11.965032967032968,6.028212518733948,2020-03-03
63,63,11.729809523809525,3.4787574605579725,2020-03-04
64,64,13.792798534798536,4.35107055197628,2020-03-05
65,65,12.015428571428572,2.7107784483277797,2020-03-06
66,66,14.289333333333335,3.3568735217862824,2020-03-07
67,67,15.940761904761905,1.7204294208976576,2020-03-08
68,68,15.973142857142857,3.7375220154972384,2020-03-09
69,69,16.74295238095238,4.410425000474134,2020-03-10
70,70,15.374095238095236,4.424850569494779,2020-03-11
71,71,15.601904761904763,1.5145022681334646,2020-03-12
72,72,17.39485714285714,1.368135820590472,2020-03-13
73,73,16.959047619047617,2.3746490610751954,2020-03-14
74,74,16.475238095238094,4.6443570104823255,2020-03-15
75,75,18.323714285714285,3.2711541681548333,2020-03-16
76,76,16.194666666666667,3.9811073306595617,2020-03-17
77,77,15.879238095238097,5.269510960197085,2020-03-18
78,78,15.264190476190475,6.697965325465173,2020-03-19
79,79,15.203809523809525,3.73310882160203,2020-03-20
80,80,14.926857142857141,4.537085152165931,2020-03-21
81,81,16.16790476190476,3.502155678877364,2020-03-22
82,82,15.302857142857144,4.695977001647263,2020-03-23
83,83,16.707142857142856,5.060707357367752,2020-03-24
84,84,17.691238095238095,5.941319184389411,2020-03-25
85,85,15.542000000000002,4.37043819053928,2020-03-26
86,86,16.366205128205127,1.6636913214937592,2020-03-27
87,87,18.609142857142857,2.2059117489126643,2020-03-28
88,88,19.924,4.069611047954417,2020-03-29
89,89,21.046666666666667,4.108321004245275,2020-03-30
90,90,19.710285714285714,6.7344753746248545,2020-03-31
91,91,20.636690476190477,5.773478405085702,2020-04-01
92,92,20.128011904761905,4.927712624236302,2020-04-02
93,93,18.398619047619047,4.150305661775745,2020-04-03
94,94,16.665416666666665,5.559831697462612,2020-04-04
95,95,18.19925,0.9731233279906468,2020-04-05
96,96,19.208785714285714,3.4038271489903953,2020-04-06
97,97,18.017845238095237,4.7531997965262605,2020-04-07
98,98,20.579250000000002,2.6376563678110516,2020-04-08
99,99,20.283690476190475,4.338965702812296,2020-04-09
100,100,20.08979761904762,5.604716778060532,2020-04-10
101,101,18.16745238095238,7.315080317662608,2020-04-11
102,102,19.16147619047619,5.059344933532659,2020-04-12
103,103,19.2345,4.412693480177384,2020-04-13
104,104,18.857059523809525,6.262533535390271,2020-04-14
105,105,18.349071428571428,4.1722652356618015,2020-04-15
106,106,21.164285714285715,4.01303023636809,2020-04-16
107,107,21.639464285714286,3.3046083598927796,2020-04-17
108,108,21.12032142857143,4.347214795739963,2020-04-18
109,109,21.27077380952381,3.709276306099928,2020-04-19
110,110,21.37439285714286,4.93270781830595,2020-04-20
111,111,20.963452380952383,5.318487105170838,2020-04-21
112,112,22.590261904761906,3.1549510639606426,2020-04-22
113,113,22.017809523809525,4.943286711767711,2020-04-23
114,114,22.168619047619046,4.208471825026375,2020-04-24
115,115,22.672,4.439217699871012,2020-04-25
116,116,20.802797619047617,4.9193198569535,2020-04-26
117,117,19.64764285714286,3.5330269974540576,2020-04-27
118,118,20.808309523809523,3.0482095228759234,2020-04-28
119,119,20.233630952380953,4.537628788003203,2020-04-29
120,120,21.256761904761905,1.5524632391279163,2020-04-30
121,121,18.843035714285712,3.9153034757727223,2020-05-01
122,122,20.766250000000003,4.431474357784531,2020-05-02
123,123,20.052738095238094,3.2039548376145888,2020-05-03
124,124,21.993895604395604,2.6533376203623593,2020-05-04
125,125,21.702660256410258,4.681256676440449,2020-05-05
126,126,21.780880952380954,4.514375683187756,2020-05-06
127,127,22.885380952380952,3.220847885227313,2020-05-07
128,128,22.669107142857143,6.017042772896612,2020-05-08
129,129,23.784238095238095,2.8545891583621192,2020-05-09
130,130,23.644226190476193,2.367855530566378,2020-05-10
131,131,19.955940476190477,4.267385085552474,2020-05-11
132,132,23.10236904761905,2.713545011847207,2020-05-12
133,133,22.402023809523808,3.7721865313534337,2020-05-13
134,134,22.21229761904762,2.8043630452762147,2020-05-14
135,135,20.80761904761905,4.4963829756756235,2020-05-15
136,136,22.91982142857143,3.5001315254077316,2020-05-16
137,137,24.548916666666667,3.487052997324646,2020-05-17
138,138,24.220559523809523,4.872116874420215,2020-05-18
139,139,22.744999999999997,4.022935746210792,2020-05-19
140,140,26.56090476190476,7.634346467536992,2020-05-20
141,141,25.851214285714285,1.8946632151861675,2020-05-21
142,142,24.768720695970696,4.330894999663732,2020-05-22
143,143,27.249583333333334,1.9376331943464742,2020-05-23
144,144,26.136738095238094,5.516646795132429,2020-05-24
145,145,27.16272619047619,2.1751953154998662,2020-05-25
146,146,26.659797619047616,2.733821883836867,2020-05-26
147,147,26.349666666666668,4.986132099198495,2020-05-27
148,148,27.157869047619045,3.1902886095576437,2020-05-28
149,149,26.252226190476186,4.282563654162747,2020-05-29
150,150,27.17810714285714,3.1954228954658497,2020-05-30
151,151,26.959238095238096,2.6709139772600126,2020-05-31
152,152,28.674630952380955,1.3945942060595347,2020-06-01
153,153,29.407666666666664,2.26186572898652,2020-06-02
154,154,30.214119047619043,1.6372955974969106,2020-06-03
155,155,27.563309523809522,5.297307580731487,2020-06-04
156,156,28.128285714285717,1.8001459250499443,2020-06-05
157,157,26.789214285714287,2.5765925380515364,2020-06-06
158,158,26.419488095238098,3.2226426931292522,2020-06-07
159,159,26.624166666666667,2.5624627230295673,2020-06-08
160,160,27.756666666666668,2.8768237831617505,2020-06-09
161,161,28.798250000000003,3.2104829973679805,2020-06-10
162,162,28.6882380952381,3.8147839933736467,2020-06-11
163,163,29.544416666666667,3.0171212896665196,2020-06-12
164,164,30.38836904761905,4.239542224641493,2020-06-13
165,165,30.618130952380955,2.32406509758357,2020-06-14
166,166,29.964964285714284,1.4282995299284669,2020-06-15
167,167,31.280898351648354,2.6418306576238866,2020-06-16
168,168,31.140047619047618,3.6327874457295666,2020-06-17
169,169,30.991714285714284,2.6474351940276017,2020-06-18
170,170,31.18102380952381,2.0934771814337227,2020-06-19
171,171,31.699821428571433,1.8957211757584034,2020-06-20
172,172,32.53628571428571,1.091909455267877,2020-06-21
173,173,31.42734523809524,3.261356478620604,2020-06-22
174,174,31.53933333333333,2.559377262692845,2020-06-23
175,175,31.969809523809523,2.925565735936118,2020-06-24
176,176,30.96553571428571,3.0326499502354825,2020-06-25
177,177,31.64684523809524,2.938128970271167,2020-06-26
178,178,32.52059523809523,3.236740466329032,2020-06-27
179,179,32.65148809523809,3.0410478805163477,2020-06-28
180,180,30.83565476190476,2.330781139588887,2020-06-29
181,181,31.039011904761907,2.502671666119168,2020-06-30
182,182,31.038154761904764,2.3483561555610946,2020-07-01
183,183,31.224833333333333,0.9950771956403406,2020-07-02
184,184,31.399607142857143,1.1867823314727592,2020-07-03
185,185,29.97188095238095,3.1519614708853245,2020-07-04
186,186,31.912678571428568,1.6878145387972252,2020-07-05
187,187,33.25884523809524,1.321101565341104,2020-07-06
188,188,32.37082142857143,2.9167793152444474,2020-07-07
189,189,32.45944047619048,2.4664953931678326,2020-07-08
190,190,31.342690476190477,0.7687762107693609,2020-07-09
191,191,32.02605952380952,1.8385657631247436,2020-07-10
192,192,29.35725,2.240322138225113,2020-07-11
193,193,30.461833333333335,1.4814314883028339,2020-07-12
194,194,30.883226190476186,2.5514557337435497,2020-07-13
195,195,29.15134523809524,2.4568850035719314,2020-07-14
196,196,28.693190476190477,3.3199224251926522,2020-07-15
197,197,29.467238095238095,0.6305483342409689,2020-07-16
198,198,31.23247893772894,1.4720092948315688,2020-07-17
199,199,31.83210531135531,2.220050030694296,2020-07-18
200,200,32.690580586080586,1.4621694779424108,2020-07-19
201,201,32.98320421245421,0.9537121937148387,2020-07-20
202,202,31.754402014652015,3.0167614685317514,2020-07-21
203,203,33.04600183150183,1.0822682620225723,2020-07-22
204,204,33.0766163003663,1.434745560518877,2020-07-23
205,205,31.448258241758243,3.5687757723821365,2020-07-24
206,206,32.80538736263736,2.5481810534698077,2020-07-25
207,207,32.004292124542125,2.6709840726987655,2020-07-26
208,208,31.251059523809523,1.4026360026074673,2020-07-27
209,209,31.40465476190476,1.9668010520283061,2020-07-28
210,210,33.13435714285714,0.7030030719427873,2020-07-29
211,211,33.42534523809523,1.883463709479507,2020-07-30
212,212,33.79909523809524,1.7314195380611985,2020-07-31
213,213,33.92761904761905,3.15051628062245,2020-08-01
214,214,32.65847619047619,3.203566418923367,2020-08-02
215,215,31.44761904761905,4.983573709307383,2020-08-03
216,216,31.171714285714284,5.710085198184139,2020-08-04
217,217,33.12228571428572,3.5681848666556473,2020-08-05
218,218,32.517714285714284,1.753997358804706,2020-08-06
219,219,31.604285714285716,2.157194207314809,2020-08-07
220,220,32.39904761904762,1.5855387433222696,2020-08-08
221,221,33.08709157509158,1.1155113970061539,2020-08-09
222,222,32.812776556776555,1.6008467839678842,2020-08-10
223,223,31.77511355311355,4.177507409579689,2020-08-11
224,224,32.11747985347985,2.137298190659661,2020-08-12
225,225,31.805750915750917,2.2546051149582444,2020-08-13
226,226,32.075978021978024,2.888151167106206,2020-08-14
227,227,32.526915750915755,2.471989062312087,2020-08-15
228,228,31.787868131868134,1.7294301960907381,2020-08-16
229,229,31.795619047619045,1.5401792383251363,2020-08-17
230,230,32.054857142857145,2.0010419734707816,2020-08-18
231,231,31.845304029304025,1.131314098670622,2020-08-19
232,232,31.890996336996334,1.5761061061814774,2020-08-20
233,233,32.58173626373626,1.9514370591494268,2020-08-21
234,234,32.290461538461535,2.0075668281186236,2020-08-22
235,235,31.18904761904762,2.0096937978203875,2020-08-23
236,236,31.381619047619047,1.5156832275441006,2020-08-24
237,237,29.966380952380952,3.378259047943384,2020-08-25
238,238,30.965714285714284,2.9737688243049685,2020-08-26
239,239,30.180285714285713,4.680155064586156,2020-08-27
240,240,29.18285714285714,2.944445653103764,2020-08-28
241,241,29.244461538461543,3.6225373161211207,2020-08-29
242,242,30.619904761904763,2.8013768561636656,2020-08-30
243,243,28.369333333333334,3.1697147628776516,2020-08-31
244,244,28.197238095238095,4.039277067622986,2020-09-01
245,245,25.240864468864466,4.561749407977041,2020-09-02
246,246,27.721047619047617,1.0797088189816935,2020-09-03
247,247,28.381809523809522,1.0596229167131028,2020-09-04
248,248,29.441809523809525,0.9702954058446185,2020-09-05
249,249,27.594,3.589468211423013,2020-09-06
250,250,27.278761904761904,2.363383552041217,2020-09-07
251,251,27.087142857142858,2.7007151358293924,2020-09-08
252,252,27.78247619047619,2.2192110454842036,2020-09-09
253,253,25.938380952380953,5.484136353333142,2020-09-10
254,254,28.480468864468868,2.331615647628093,2020-09-11
255,255,29.97576556776557,1.540888289811694,2020-09-12
256,256,29.605619047619047,3.012251295705709,2020-09-13
257,257,27.708928571428572,4.191581927640501,2020-09-14
258,258,27.259166666666665,4.370844390172977,2020-09-15
259,259,27.835964285714283,3.581797669773361,2020-09-16
260,260,28.316035714285714,3.628483724509539,2020-09-17
261,261,26.521809523809527,4.398791660508868,2020-09-18
262,262,24.800071428571428,2.741391912395406,2020-09-19
263,263,25.608956043956045,3.091971416242401,2020-09-20
264,264,25.536065934065935,3.0755667963634465,2020-09-21
265,265,24.196867216117216,3.605270065711241,2020-09-22
266,266,25.344190476190477,2.5841458761643166,2020-09-23
267,267,25.94240476190476,1.9748259854737829,2020-09-24
268,268,22.875595238095237,2.308555807815885,2020-09-25
269,269,21.76911904761905,2.3164770202070644,2020-09-26
270,270,23.70152380952381,2.1675324643767118,2020-09-27
271,271,25.51832142857143,1.9534551561768387,2020-09-28
272,272,25.170440476190475,2.382901417888555,2020-09-29
273,273,24.004464285714285,2.81154136156773,2020-09-30
274,274,21.17947619047619,4.145136874123147,2020-10-01
275,275,21.80594047619048,3.092194405629312,2020-10-02
276,276,21.25109523809524,1.4990592439193469,2020-10-03
277,277,20.910476190476192,2.3149094054747716,2020-10-04
278,278,21.373380952380952,2.1452485492055415,2020-10-05
279,279,20.577416666666664,2.5195214173484084,2020-10-06
280,280,22.83804761904762,1.1568474098623451,2020-10-07
281,281,22.786357142857142,1.750241462933451,2020-10-08
282,282,20.673238095238094,3.3828005411395123,2020-10-09
283,283,21.44591666666667,2.1612623844054726,2020-10-10
284,284,19.45189285714286,2.7857147538919014,2020-10-11
285,285,21.362666666666666,2.1799448078057786,2020-10-12
286,286,20.887104978354976,2.3837409550960196,2020-10-13
287,287,20.977646103896102,2.9748127488281897,2020-10-14
288,288,19.029724025974026,5.016724808505813,2020-10-15
289,289,21.210032467532468,3.112903676675754,2020-10-16
290,290,20.70636904761905,1.5881367290842567,2020-10-17
291,291,20.52708333333333,2.8205912366342636,2020-10-18
292,292,19.18916666666667,2.937140133309682,2020-10-19
293,293,18.682142857142857,3.3655479888579984,2020-10-20
294,294,17.536671245421246,1.945607898226731,2020-10-21
295,295,19.06484981684982,3.0404450783512504,2020-10-22
296,296,19.407619047619047,3.497002036406382,2020-10-23
297,297,20.50180586080586,5.03546521444989,2020-10-24
298,298,19.72530952380952,3.180192545850773,2020-10-25
299,299,18.666761904761906,3.4227100261200163,2020-10-26
300,300,19.693464285714285,3.5276634432188168,2020-10-27
301,301,18.568,1.0465358794321273,2020-10-28
302,302,17.488751748251747,1.4552607462627396,2020-10-29
303,303,16.90505402930403,2.926244354556868,2020-10-30
304,304,14.745142857142858,2.2262064017764973,2020-10-31
305,305,14.16784523809524,2.0418433355813126,2020-11-01
306,306,14.938880952380952,1.925948826003819,2020-11-02
307,307,14.957369047619048,3.1819567046231745,2020-11-03
308,308,16.467285714285715,1.0433735077353592,2020-11-04
309,309,16.22363095238095,2.0700186062417596,2020-11-05
310,310,14.90752380952381,3.419501999254057,2020-11-06
311,311,14.240666666666666,3.322950932905018,2020-11-07
312,312,13.79695238095238,3.6638093783653276,2020-11-08
313,313,14.649380952380952,2.9506779247182333,2020-11-09
314,314,14.218130952380951,1.3968713494932692,2020-11-10
315,315,12.252714285714287,2.1560448666760585,2020-11-11
316,316,13.252190476190474,3.223438372811036,2020-11-12
317,317,14.15947619047619,2.5036920153012026,2020-11-13
318,318,12.970583333333332,2.4088717122085774,2020-11-14
319,319,14.503190476190474,4.920558835305262,2020-11-15
320,320,13.231333333333334,1.8986063751605937,2020-11-16
321,321,12.230083333333335,2.4500389922680395,2020-11-17
322,322,11.800488095238096,2.806258829887781,2020-11-18
323,323,10.8925,2.95922664245721,2020-11-19
324,324,11.430702380952381,3.5084712312526105,2020-11-20
325,325,11.047202380952381,3.027553248776643,2020-11-21
326,326,11.156428571428572,0.9431560673329401,2020-11-22
327,327,11.97597619047619,1.8704657654459265,2020-11-23
328,328,11.854962454212453,1.625554933981211,2020-11-24
329,329,11.687321428571428,4.412596131952762,2020-11-25
330,330,12.16775,1.1356660170560353,2020-11-26
331,331,10.78759523809524,2.603580541386713,2020-11-27
332,332,9.770345238095237,3.0138938332535177,2020-11-28
333,333,9.044285714285714,2.6911153897252946,2020-11-29
334,334,9.36904761904762,2.1726618782470988,2020-11-30
335,335,7.649333333333334,0.7664361232782285,2020-12-01
336,336,7.363964285714286,2.8080286236567304,2020-12-02
337,337,8.938833333333333,3.3583485301220954,2020-12-03
338,338,8.328214285714285,4.681652164848472,2020-12-04
339,339,8.51954761904762,3.108699200167199,2020-12-05
340,340,8.6045,3.401237857812873,2020-12-06
341,341,9.001675824175823,2.146974477067952,2020-12-07
342,342,8.681174908424909,4.526403794895258,2020-12-08
343,343,8.756787545787546,3.432495511921199,2020-12-09
344,344,8.72984065934066,5.81213678237408,2020-12-10
345,345,7.315603479853481,4.254317498215557,2020-12-11
346,346,7.485138278388279,2.11232421823227,2020-12-12
347,347,8.025571428571428,2.54326863533405,2020-12-13
348,348,9.125166666666667,1.6128583985331202,2020-12-14
349,349,6.962952380952382,1.6989939800416267,2020-12-15
350,350,6.799511904761904,2.4018749144054343,2020-12-16
351,351,8.970416666666667,2.0496494164369796,2020-12-17
352,352,6.04517857142857,3.8055546682327606,2020-12-18
353,353,7.419261904761905,3.390120212301457,2020-12-19
354,354,8.269749999999998,3.221765292405403,2020-12-20
355,355,7.645416666666667,2.8733585259058234,2020-12-21
356,356,8.873345238095238,2.883662816518386,2020-12-22
357,357,9.012166666666667,4.847965156567965,2020-12-23
358,358,11.52325,4.614072682084801,2020-12-24
359,359,10.153095238095238,4.056226981353859,2020-12-25
360,360,7.423297619047619,3.300914767155969,2020-12-26
361,361,6.51477380952381,2.057277773525809,2020-12-27
362,362,7.929285714285714,3.6506075737603423,2020-12-28
363,363,7.58879761904762,3.516737762141225,2020-12-29
364,364,9.021690476190477,4.668641686355705,2020-12-30
365,365,8.140297619047619,2.7341839928427807,2020-12-31
