,month,day,press_mean,press_std,year,Data
0,1,1,1016.0,8.222165164967185,2020,2020-01-01
1,1,2,1012.4666666666667,8.964299563639491,2020,2020-01-02
2,1,3,1011.0333333333333,9.312285791719788,2020,2020-01-03
3,1,4,1007.5333333333333,11.737234200043305,2020,2020-01-04
4,1,5,1007.65,10.39956729869088,2020,2020-01-05
5,1,6,1011.1,12.226201372462333,2020,2020-01-06
6,1,7,1014.35,10.9657193106517,2020,2020-01-07
7,1,8,1013.6999999999999,8.98354050472307,2020,2020-01-08
8,1,9,1011.1999999999999,9.93337807596189,2020,2020-01-09
9,1,10,1006.5,7.013914741426466,2020,2020-01-10
10,1,11,1010.0500000000001,11.64933474495437,2020,2020-01-11
11,1,12,1011.0,9.840934914935671,2020,2020-01-12
12,1,13,1008.4333333333334,9.373508770288048,2020,2020-01-13
13,1,14,1008.15,9.259319629432847,2020,2020-01-14
14,1,15,1012.0,7.642250977297224,2020,2020-01-15
15,1,16,1012.0166666666668,7.601162191840536,2020,2020-01-16
16,1,17,1009.9833333333332,5.817702868544161,2020,2020-01-17
17,1,18,1013.7833333333333,5.4105144548985775,2020,2020-01-18
18,1,19,1015.3000000000001,8.15180961504865,2020,2020-01-19
19,1,20,1017.4666666666667,10.930995685053858,2020,2020-01-20
20,1,21,1016.8166666666667,12.401034903050114,2020,2020-01-21
21,1,22,1013.9499999999999,12.551454099027744,2020,2020-01-22
22,1,23,1010.8000000000001,16.065988920698274,2020,2020-01-23
23,1,24,1012.15,14.863613288833932,2020,2020-01-24
24,1,25,1012.75,10.39244918197823,2020,2020-01-25
25,1,26,1014.5166666666668,5.862905991627933,2020,2020-01-26
26,1,27,1014.25,9.63156269771421,2020,2020-01-27
27,1,28,1011.0333333333333,13.467244212037853,2020,2020-01-28
28,1,29,1011.0333333333333,11.278415964428106,2020,2020-01-29
29,1,30,1009.6333333333333,11.862321301780192,2020,2020-01-30
30,1,31,1005.8833333333333,9.877938381396545,2020,2020-01-31
31,2,1,1004.3666666666667,9.058403096940767,2020,2020-02-01
32,2,2,1006.0500000000001,9.13252429506763,2020,2020-02-02
33,2,3,1004.15,4.647902752855297,2020,2020-02-03
34,2,4,1008.65,6.319414529843725,2020,2020-02-04
35,2,5,1012.3166666666666,7.711657841648988,2020,2020-02-05
36,2,6,1011.9833333333332,10.422939444641637,2020,2020-02-06
37,2,7,1006.5333333333333,10.060748812422808,2020,2020-02-07
38,2,8,1007.1833333333334,11.939919039368156,2020,2020-02-08
39,2,9,1008.0500000000001,11.58874453942274,2020,2020-02-09
40,2,10,1003.0166666666668,10.476720224701403,2020,2020-02-10
41,2,11,1004.8666666666667,6.020188258407417,2020,2020-02-11
42,2,12,1010.4666666666667,9.269232258750844,2020,2020-02-12
43,2,13,1013.9500000000002,14.690507138965625,2020,2020-02-13
44,2,14,1015.3666666666668,16.807815642333377,2020,2020-02-14
45,2,15,1018.9500000000002,12.819945397699653,2020,2020-02-15
46,2,16,1019.3166666666666,4.025129397505944,2020,2020-02-16
47,2,17,1015.0500000000001,3.522357165308478,2020,2020-02-17
48,2,18,1013.6166666666667,3.6760939414909997,2020,2020-02-18
49,2,19,1012.7833333333333,3.7647930443340987,2020,2020-02-19
50,2,20,1013.9333333333334,5.011453548289861,2020,2020-02-20
51,2,21,1012.9166666666666,6.555430318954362,2020,2020-02-21
52,2,22,1013.65,8.322679856872988,2020,2020-02-22
53,2,23,1013.7166666666667,11.640002863688084,2020,2020-02-23
54,2,24,1011.8000000000001,13.325764518405709,2020,2020-02-24
55,2,25,1011.9,10.528437680871702,2020,2020-02-25
56,2,26,1008.3333333333334,10.028293307770113,2020,2020-02-26
57,2,27,1007.5833333333334,6.638498826290956,2020,2020-02-27
58,2,28,1007.5833333333334,11.114929899314117,2020,2020-02-28
59,2,29,1000.95,10.818733752154184,2020,2020-02-29
60,3,1,1005.8833333333333,9.300627218992657,2020,2020-03-01
61,3,2,1003.0166666666668,12.333761253837663,2020,2020-03-02
62,3,3,1002.2666666666668,13.60495007953598,2020,2020-03-03
63,3,4,1002.0666666666666,6.995903563276612,2020,2020-03-04
64,3,5,998.8333333333334,6.482180703024821,2020,2020-03-05
65,3,6,999.3833333333333,12.291853670893849,2020,2020-03-06
66,3,7,1000.8000000000001,8.714355971613768,2020,2020-03-07
67,3,8,1006.4333333333334,4.725956693270319,2020,2020-03-08
68,3,9,1006.7166666666667,3.5198958317919513,2020,2020-03-09
69,3,10,1006.1,3.676955262170073,2020,2020-03-10
70,3,11,1006.6666666666666,4.155317877932689,2020,2020-03-11
71,3,12,1005.5500000000001,6.891661628373823,2020,2020-03-12
72,3,13,1005.0666666666666,4.730609544938859,2020,2020-03-13
73,3,14,1006.9166666666666,6.224923024959172,2020,2020-03-14
74,3,15,1006.3833333333333,7.386316177003715,2020,2020-03-15
75,3,16,1007.5500000000001,8.25415047112662,2020,2020-03-16
76,3,17,1006.6333333333333,11.085606283224505,2020,2020-03-17
77,3,18,1004.6,10.039721111664361,2020,2020-03-18
78,3,19,1006.0833333333334,8.230046577429999,2020,2020-03-19
79,3,20,1008.2333333333332,8.574535944683362,2020,2020-03-20
80,3,21,1008.15,9.258887622171448,2020,2020-03-21
81,3,22,1006.0333333333333,8.947103814456723,2020,2020-03-22
82,3,23,1006.5333333333333,12.11819568527701,2020,2020-03-23
83,3,24,1007.6333333333333,8.861753024467921,2020,2020-03-24
84,3,25,1006.3833333333333,5.9053930154280545,2020,2020-03-25
85,3,26,1008.4,4.446571713129127,2020,2020-03-26
86,3,27,1010.1833333333334,6.102922797042973,2020,2020-03-27
87,3,28,1010.0833333333334,8.624712555596691,2020,2020-03-28
88,3,29,1008.8333333333334,10.15493311975347,2020,2020-03-29
89,3,30,1008.0833333333334,8.017834287802865,2020,2020-03-30
90,3,31,1005.7833333333333,9.248225054931703,2020,2020-03-31
91,4,1,1004.4,5.549774770204678,2020,2020-04-01
92,4,2,1004.0,2.8565713714171705,2020,2020-04-02
93,4,3,1003.4499999999999,3.782459517298218,2020,2020-04-03
94,4,4,1003.2166666666667,7.513565509574426,2020,2020-04-04
95,4,5,1003.15,6.741142336429319,2020,2020-04-05
96,4,6,1002.85,7.805318699451061,2020,2020-04-06
97,4,7,1005.0666666666666,8.14387295251263,2020,2020-04-07
98,4,8,1004.7666666666668,9.931901462794894,2020,2020-04-08
99,4,9,1003.65,9.937957536637033,2020,2020-04-09
100,4,10,1002.9833333333332,6.992400636881913,2020,2020-04-10
101,4,11,1003.1999999999999,4.716778561687996,2020,2020-04-11
102,4,12,1002.6833333333334,3.660828685785078,2020,2020-04-12
103,4,13,1002.35,5.987570458875595,2020,2020-04-13
104,4,14,1004.0500000000001,7.257203318083369,2020,2020-04-14
105,4,15,1006.3166666666666,7.286265618728606,2020,2020-04-15
106,4,16,1004.2333333333332,6.539316987779903,2020,2020-04-16
107,4,17,1004.7833333333333,5.185139020958515,2020,2020-04-17
108,4,18,1006.3333333333334,7.248080205590052,2020,2020-04-18
109,4,19,1008.4,6.8908635162800715,2020,2020-04-19
110,4,20,1008.8000000000001,4.841900453334439,2020,2020-04-20
111,4,21,1008.4499999999999,3.7012160163924546,2020,2020-04-21
112,4,22,1004.4333333333334,2.7695968419007873,2020,2020-04-22
113,4,23,1001.8833333333333,6.507047461534831,2020,2020-04-23
114,4,24,1001.9,6.672930390765365,2020,2020-04-24
115,4,25,1000.65,4.943986245935548,2020,2020-04-25
116,4,26,998.5500000000001,4.111325820219057,2020,2020-04-26
117,4,27,998.85,4.41984162612188,2020,2020-04-27
118,4,28,998.9,2.9421080877493133,2020,2020-04-28
119,4,29,1000.8000000000001,4.5086583370221875,2020,2020-04-29
120,4,30,1000.1666666666666,2.3576824779148495,2020,2020-04-30
121,5,1,999.85,2.991153623604148,2020,2020-05-01
122,5,2,999.8833333333333,3.705356483075116,2020,2020-05-02
123,5,3,1001.2833333333333,4.617972137926631,2020,2020-05-03
124,5,4,1001.0500000000001,4.372985250375331,2020,2020-05-04
125,5,5,1001.0666666666666,4.294958284624712,2020,2020-05-05
126,5,6,1002.1,1.902629759044,2020,2020-05-06
127,5,7,1002.0,4.804581147196961,2020,2020-05-07
128,5,8,1001.3166666666666,4.888933080608358,2020,2020-05-08
129,5,9,999.8000000000001,4.9083602149801955,2020,2020-05-09
130,5,10,999.2666666666668,2.7398296784045977,2020,2020-05-10
131,5,11,997.8333333333334,4.552654903094082,2020,2020-05-11
132,5,12,996.3333333333334,6.552149774437904,2020,2020-05-12
133,5,13,997.1999999999999,7.601052558692132,2020,2020-05-13
134,5,14,998.7833333333333,7.003546720531422,2020,2020-05-14
135,5,15,1001.4499999999999,4.881700523383228,2020,2020-05-15
136,5,16,1002.8333333333334,4.319104845528368,2020,2020-05-16
137,5,17,1001.15,3.8733706251790143,2020,2020-05-17
138,5,18,1000.7333333333332,2.412191258309897,2020,2020-05-18
139,5,19,999.5,2.83407833342693,2020,2020-05-19
140,5,20,1001.3333333333334,3.5000952367995093,2020,2020-05-20
141,5,21,1002.3833333333333,2.29557545436144,2020,2020-05-21
142,5,22,1002.2166666666667,2.925348982030443,2020,2020-05-22
143,5,23,1001.4833333333332,4.089702515668697,2020,2020-05-23
144,5,24,1001.85,5.747608198198602,2020,2020-05-24
145,5,25,1002.7666666666668,4.354155103652866,2020,2020-05-25
146,5,26,1003.9166666666666,4.646037738403226,2020,2020-05-26
147,5,27,1003.3166666666666,5.589424538059985,2020,2020-05-27
148,5,28,1001.7333333333332,5.458815500332149,2020,2020-05-28
149,5,29,1001.3333333333334,4.496517170729695,2020,2020-05-29
150,5,30,1002.1333333333333,4.928556245663357,2020,2020-05-30
151,5,31,1003.5333333333333,4.176441866788824,2020,2020-05-31
152,6,1,1002.6833333333334,2.7220702905448317,2020,2020-06-01
153,6,2,1001.1833333333334,3.1971341333555077,2020,2020-06-02
154,6,3,999.3333333333334,4.644423179111267,2020,2020-06-03
155,6,4,997.4833333333332,5.669009319684235,2020,2020-06-04
156,6,5,996.2666666666668,6.198924637924434,2020,2020-06-05
157,6,6,998.1,4.463182720884265,2020,2020-06-06
158,6,7,1000.6166666666667,3.9811639838954935,2020,2020-06-07
159,6,8,1001.7166666666667,3.434190831428341,2020,2020-06-08
160,6,9,1000.4166666666666,3.5442441601371755,2020,2020-06-09
161,6,10,998.3000000000001,2.200000000000001,2020,2020-06-10
162,6,11,997.6666666666666,2.9241522988152666,2020,2020-06-11
163,6,12,996.75,3.6302892446745583,2020,2020-06-12
164,6,13,996.0166666666665,5.301855021279553,2020,2020-06-13
165,6,14,996.1999999999999,6.0229560848474195,2020,2020-06-14
166,6,15,997.2833333333333,5.001366479939919,2020,2020-06-15
167,6,16,996.8000000000001,4.4036348622473485,2020,2020-06-16
168,6,17,998.25,2.1630996278488754,2020,2020-06-17
169,6,18,1001.0833333333334,2.7403771030036617,2020,2020-06-18
170,6,19,1001.5,3.3639262774324203,2020,2020-06-19
171,6,20,1000.3666666666667,3.1174776128573574,2020,2020-06-20
172,6,21,998.7666666666668,3.5808751258130664,2020,2020-06-21
173,6,22,1000.0833333333334,3.028145747262899,2020,2020-06-22
174,6,23,1001.4499999999999,2.2880122377295122,2020,2020-06-23
175,6,24,1000.75,2.560273422898431,2020,2020-06-24
176,6,25,1000.1333333333333,4.717909141416993,2020,2020-06-25
177,6,26,1000.65,4.3587842341644025,2020,2020-06-26
178,6,27,998.4499999999999,2.3123581037547183,2020,2020-06-27
179,6,28,996.5833333333334,3.819642217101839,2020,2020-06-28
180,6,29,995.5833333333334,3.858713084263528,2020,2020-06-29
181,6,30,996.4666666666667,3.136027210766308,2020,2020-06-30
182,7,1,997.7666666666668,2.220510451825581,2020,2020-07-01
183,7,2,998.0,1.9657059800488974,2020,2020-07-02
184,7,3,999.1999999999999,2.188149903457255,2020,2020-07-03
185,7,4,1001.6,2.4265201420965172,2020,2020-07-04
186,7,5,999.3166666666666,2.384463601455622,2020,2020-07-05
187,7,6,997.2166666666667,3.2621567507811036,2020,2020-07-06
188,7,7,998.4833333333332,2.9328598102648646,2020,2020-07-07
189,7,8,999.6833333333334,2.451462148732174,2020,2020-07-08
190,7,9,999.2333333333332,2.137911753713562,2020,2020-07-09
191,7,10,997.3333333333334,1.1621818561080268,2020,2020-07-10
192,7,11,997.75,1.9572940504686926,2020,2020-07-11
193,7,12,998.4833333333332,3.982670795667993,2020,2020-07-12
194,7,13,997.0,5.32090217914216,2020,2020-07-13
195,7,14,998.3166666666666,2.447379551002806,2020,2020-07-14
196,7,15,999.6333333333333,1.048173013708461,2020,2020-07-15
197,7,16,1000.7833333333333,3.2040079067734086,2020,2020-07-16
198,7,17,999.6166666666667,3.8943120915852343,2020,2020-07-17
199,7,18,999.25,3.3709049230139847,2020,2020-07-18
200,7,19,999.0,2.355419283269954,2020,2020-07-19
201,7,20,998.65,2.2349496638627326,2020,2020-07-20
202,7,21,999.8833333333333,2.8031529866681417,2020,2020-07-21
203,7,22,999.4666666666667,3.2549449560118013,2020,2020-07-22
204,7,23,998.7333333333332,1.7397317800933285,2020,2020-07-23
205,7,24,996.8666666666667,3.0559232102045195,2020,2020-07-24
206,7,25,995.6166666666667,3.0603376720007063,2020,2020-07-25
207,7,26,996.0500000000001,2.7009257672138904,2020,2020-07-26
208,7,27,996.6333333333333,4.17117089876053,2020,2020-07-27
209,7,28,995.65,5.184110338331916,2020,2020-07-28
210,7,29,997.0666666666666,3.618655367213994,2020,2020-07-29
211,7,30,997.6,3.0013330371686444,2020,2020-07-30
212,7,31,997.4166666666666,3.4043599496332284,2020,2020-07-31
213,8,1,997.1833333333334,3.630656506290125,2020,2020-08-01
214,8,2,998.3666666666667,2.41302023751707,2020,2020-08-02
215,8,3,997.85,2.625833201100147,2020,2020-08-03
216,8,4,996.4166666666666,2.8673448810121376,2020,2020-08-04
217,8,5,996.6333333333333,2.8703077651476128,2020,2020-08-05
218,8,6,998.4333333333334,3.7532208390483515,2020,2020-08-06
219,8,7,999.9833333333332,4.5141628976662584,2020,2020-08-07
220,8,8,999.1166666666667,3.075982227950388,2020,2020-08-08
221,8,9,999.2666666666668,2.0235282717734435,2020,2020-08-09
222,8,10,999.4,2.7589853207293555,2020,2020-08-10
223,8,11,1000.6,2.091889098398857,2020,2020-08-11
224,8,12,1002.0166666666668,3.3594146315491877,2020,2020-08-12
225,8,13,1001.7333333333332,3.9525519182759363,2020,2020-08-13
226,8,14,1001.0166666666668,3.441172280875616,2020,2020-08-14
227,8,15,1000.3666666666667,3.09300285590985,2020,2020-08-15
228,8,16,998.8666666666667,3.706031120574516,2020,2020-08-16
229,8,17,998.0833333333334,3.8102055937530137,2020,2020-08-17
230,8,18,998.3166666666666,3.572907312912937,2020,2020-08-18
231,8,19,998.5833333333334,3.118600113298748,2020,2020-08-19
232,8,20,1000.4333333333334,2.4557415716370863,2020,2020-08-20
233,8,21,1001.5166666666668,2.8812612978809624,2020,2020-08-21
234,8,22,1002.6833333333334,3.3635794425978043,2020,2020-08-22
235,8,23,1002.0166666666668,4.248960657227454,2020,2020-08-23
236,8,24,1001.1833333333334,4.091169351990534,2020,2020-08-24
237,8,25,1001.18,3.1131977129632977,2020,2020-08-25
238,8,26,1000.2,3.2916561181265673,2020,2020-08-26
239,8,27,1001.0200000000001,2.626214004988921,2020,2020-08-27
240,8,28,1001.5600000000001,3.192647803939545,2020,2020-08-28
241,8,29,1000.6,2.4738633753706125,2020,2020-08-29
242,8,30,1001.1,2.0904544960366747,2020,2020-08-30
243,8,31,1001.8399999999999,1.031018913502572,2020,2020-08-31
244,9,1,1001.26,3.995372323075804,2020,2020-09-01
245,9,2,1002.72,3.6182868874648397,2020,2020-09-02
246,9,3,1002.28,2.823473038652914,2020,2020-09-03
247,9,4,1001.5600000000001,2.561835279638405,2020,2020-09-04
248,9,5,1001.24,4.004122875237464,2020,2020-09-05
249,9,6,1002.4,3.4193566646373235,2020,2020-09-06
250,9,7,1002.5,3.0318311298619993,2020,2020-09-07
251,9,8,1003.1166666666667,4.81390347500511,2020,2020-09-08
252,9,9,1001.4333333333334,6.159761900160319,2020,2020-09-09
253,9,10,1001.3333333333334,5.238193072679408,2020,2020-09-10
254,9,11,1001.5666666666666,7.171796613587647,2020,2020-09-11
255,9,12,1003.65,6.424873539611529,2020,2020-09-12
256,9,13,1005.15,6.209911432540723,2020,2020-09-13
257,9,14,1004.4,6.430863083599238,2020,2020-09-14
258,9,15,1004.3833333333333,4.011192673839882,2020,2020-09-15
259,9,16,1002.3833333333333,3.4102297087830817,2020,2020-09-16
260,9,17,1000.4499999999999,4.157763822056261,2020,2020-09-17
261,9,18,1001.8000000000001,4.324812134648144,2020,2020-09-18
262,9,19,1002.1333333333333,5.68283966575396,2020,2020-09-19
263,9,20,1003.8666666666667,5.827406512906604,2020,2020-09-20
264,9,21,1005.8666666666667,4.95567015313435,2020,2020-09-21
265,9,22,1006.0666666666666,3.4846329314099225,2020,2020-09-22
266,9,23,1004.9,4.768228182459373,2020,2020-09-23
267,9,24,1004.1333333333333,4.525778017829305,2020,2020-09-24
268,9,25,1004.4166666666666,11.699472922600723,2020,2020-09-25
269,9,26,1006.6999999999999,12.4130576410488,2020,2020-09-26
270,9,27,1007.35,7.818119978613793,2020,2020-09-27
271,9,28,1006.5166666666668,6.434101853923891,2020,2020-09-28
272,9,29,1006.5,4.098292327299269,2020,2020-09-29
273,9,30,1005.1,4.650161287525429,2020,2020-09-30
274,10,1,1003.2333333333332,6.540540242722067,2020,2020-10-01
275,10,2,1000.9166666666666,9.709668720747734,2020,2020-10-02
276,10,3,1003.1166666666667,9.53381700404758,2020,2020-10-03
277,10,4,1004.4200000000001,7.6109789120716815,2020,2020-10-04
278,10,5,1003.6833333333334,5.154965243982432,2020,2020-10-05
279,10,6,1003.2666666666668,2.446766573800335,2020,2020-10-06
280,10,7,1003.9833333333332,3.1160338038388913,2020,2020-10-07
281,10,8,1007.3666666666667,2.8723973726952248,2020,2020-10-08
282,10,9,1009.1,2.569046515733049,2020,2020-10-09
283,10,10,1008.1833333333334,2.102775943049228,2020,2020-10-10
284,10,11,1008.7333333333332,4.857022407470098,2020,2020-10-11
285,10,12,1009.0,5.432494822823132,2020,2020-10-12
286,10,13,1009.6333333333333,5.806088758076866,2020,2020-10-13
287,10,14,1008.85,6.567724111136214,2020,2020-10-14
288,10,15,1006.8166666666666,6.510427533324264,2020,2020-10-15
289,10,16,1008.8666666666667,4.495182606598605,2020,2020-10-16
290,10,17,1009.8833333333333,3.009595764661171,2020,2020-10-17
291,10,18,1009.3833333333333,3.180199155189248,2020,2020-10-18
292,10,19,1010.0,5.210374266787325,2020,2020-10-19
293,10,20,1010.0166666666668,5.703127796802949,2020,2020-10-20
294,10,21,1008.6666666666666,5.026595932305164,2020,2020-10-21
295,10,22,1008.7833333333333,4.965648665246738,2020,2020-10-22
296,10,23,1009.5333333333333,3.333866624006848,2020,2020-10-23
297,10,24,1008.9499999999999,5.954746006338181,2020,2020-10-24
298,10,25,1010.4333333333334,4.919620581576046,2020,2020-10-25
299,10,26,1008.7166666666667,7.6468076127666915,2020,2020-10-26
300,10,27,1006.8333333333334,8.975225159664049,2020,2020-10-27
301,10,28,1007.3333333333334,10.408586199223524,2020,2020-10-28
302,10,29,1003.85,11.563001340482472,2020,2020-10-29
303,10,30,1008.4666666666667,6.626512405984483,2020,2020-10-30
304,10,31,1013.0833333333334,2.442471425967297,2020,2020-10-31
305,11,1,1009.7833333333333,6.349619411166815,2020,2020-11-01
306,11,2,1005.85,7.7161518906770805,2020,2020-11-02
307,11,3,1003.25,10.831389569210375,2020,2020-11-03
308,11,4,1003.9499999999999,9.266013166405504,2020,2020-11-04
309,11,5,1004.0166666666668,10.68951199385017,2020,2020-11-05
310,11,6,1004.7166666666667,13.254496092521416,2020,2020-11-06
311,11,7,1006.6,9.660641800625845,2020,2020-11-07
312,11,8,1006.4833333333332,8.650876641512452,2020,2020-11-08
313,11,9,1009.2833333333333,7.392811824107696,2020,2020-11-09
314,11,10,1010.1666666666666,6.490505886806243,2020,2020-11-10
315,11,11,1010.0666666666666,5.774310925700683,2020,2020-11-11
316,11,12,1007.1833333333334,8.796230253163353,2020,2020-11-12
317,11,13,1007.0666666666666,10.920378503818746,2020,2020-11-13
318,11,14,1012.0500000000001,7.229868601848839,2020,2020-11-14
319,11,15,1012.3166666666666,9.204437335691223,2020,2020-11-15
320,11,16,1012.4499999999999,5.167494557326584,2020,2020-11-16
321,11,17,1012.0666666666666,7.85230327143997,2020,2020-11-17
322,11,18,1013.4,6.198709543122632,2020,2020-11-18
323,11,19,1009.8833333333333,6.933229165884136,2020,2020-11-19
324,11,20,1010.4666666666667,5.571953577217492,2020,2020-11-20
325,11,21,1010.7833333333333,7.894153955090249,2020,2020-11-21
326,11,22,1011.5500000000001,7.634854288066038,2020,2020-11-22
327,11,23,1011.6,8.089499366462702,2020,2020-11-23
328,11,24,1010.3166666666666,7.936854960667148,2020,2020-11-24
329,11,25,1005.6833333333334,6.964600969665588,2020,2020-11-25
330,11,26,1002.75,10.776780595335529,2020,2020-11-26
331,11,27,1003.8000000000001,13.005998616023302,2020,2020-11-27
332,11,28,1004.3333333333334,10.876519050995487,2020,2020-11-28
333,11,29,1008.6833333333334,10.481491624128056,2020,2020-11-29
334,11,30,1012.5333333333333,8.995035667892969,2020,2020-11-30
335,12,1,1010.4,4.5917316994789745,2020,2020-12-01
336,12,2,1006.6166666666667,7.1992823716441565,2020,2020-12-02
337,12,3,1010.1999999999999,5.990993239856005,2020,2020-12-03
338,12,4,1011.1166666666667,10.763348301837404,2020,2020-12-04
339,12,5,1013.0333333333333,13.716656541106,2020,2020-12-05
340,12,6,1013.65,12.367012573778664,2020,2020-12-06
341,12,7,1013.5833333333334,10.88658195517154,2020,2020-12-07
342,12,8,1008.9499999999999,11.500739106683561,2020,2020-12-08
343,12,9,1005.3000000000001,10.584516994175964,2020,2020-12-09
344,12,10,1007.3000000000001,8.24475590906124,2020,2020-12-10
345,12,11,1005.9833333333332,7.178416724227335,2020,2020-12-11
346,12,12,1007.65,8.246878197233215,2020,2020-12-12
347,12,13,1009.2833333333333,11.436680753901713,2020,2020-12-13
348,12,14,1010.8333333333334,9.618454484306033,2020,2020-12-14
349,12,15,1013.4333333333334,10.217566572656478,2020,2020-12-15
350,12,16,1016.7833333333333,8.441188699861302,2020,2020-12-16
351,12,17,1020.3333333333334,7.275621393851327,2020,2020-12-17
352,12,18,1023.0,4.599999999999994,2020,2020-12-18
353,12,19,1020.2666666666665,4.963735152752023,2020,2020-12-19
354,12,20,1015.9166666666666,10.22514873567452,2020,2020-12-20
355,12,21,1015.7833333333333,14.838384907619389,2020,2020-12-21
356,12,22,1014.3166666666666,15.799672992396589,2020,2020-12-22
357,12,23,1016.8666666666667,9.573017636391626,2020,2020-12-23
358,12,24,1013.1666666666666,6.756823711379928,2020,2020-12-24
359,12,25,1012.65,9.349812832351258,2020,2020-12-25
360,12,26,1014.2166666666667,8.245342119443347,2020,2020-12-26
361,12,27,1009.6666666666666,12.925581869558773,2020,2020-12-27
362,12,28,1007.2666666666668,18.12729065984949,2020,2020-12-28
363,12,29,1013.5166666666665,14.721469582438628,2020,2020-12-29
364,12,30,1017.6333333333333,11.914808712970041,2020,2020-12-30
365,12,31,1018.6999999999999,7.52808076471021,2020,2020-12-31
